diseases,symptoms
Open Fractures,"Pain, deformity, swelling"
Oral Candidiasis,"White patches in the mouth, burning sensation, difficulty swallowing"
Oral Squamous Cell Carcinoma,"Non-healing ulcers, lumps, difficulty swallowing"
Osteoarthritis,"Joint pain, stiffness, swelling, reduced range of motion"
Osteoporosis,"Back pain, inability to walk after a trivial fall"
Overweight and Obesity,Usually none
Pain Originating from the Oesophagus,"Retrosternal chest pain worsened by swallowing, regurgitation, difficulty swallowing"
Peptic Ulcer Disease,"Episodic abdominal pain (aggravated by dietary indiscretions), nausea, vomiting, pain patterns vary between gastric and duodenal ulcers"
Pericarditis,"Retrosternal or left precordial chest pain (worsens when lying down, improves when sitting forward), palpitations, fatigue"
Persistent or Recurrent Urethral Discharge,"Urethral discharge, burning sensation on urination"
Pertussis (Whooping Cough),"Severe coughing fits, whooping sound during inhalation, vomiting after coughing"
Pharyngitis and Tonsillitis,"Sore throat, difficulty swallowing, fever"
Pityriasis Versicolor,"Discolored patches on the skin, itching"
Plasma Cell Myeloma,"Bone pain, fatigue, weakness, recurrent infections"
Pneumococcal Disease,"Fever, cough, chest pain, difficulty breathing"
Pneumonia,"Cough, fever, difficulty breathing, chest pain"
Poliomyelitis,"Fever, fatigue, headache, vomiting, stiffness in the neck, pain in the limbs"
Pre-eclampsia,"Hypertension, proteinuria, edema"
Premature Rupture of the Membranes (PROM),Leakage of amniotic fluid
Priapism,Painful persistent erection
Pruritus,"Itching, scratching"
Pseudo-gout (Chondrocalcinosis),"Joint pain, swollen joint"
Psychogenic Seizures,Recurrent tonic-clonic-like seizures; attacks occur when attention can be attracted
Pulmonary Embolism,"Dyspnoea, pleuritic pain, cough, haemoptysis, presyncope, syncope"
Reactive Erythema and Bullous Reaction,"Redness and swelling in the affected area, blister formation"
Red Eye,"Eye discomfort, redness, tearing, and blurred vision"
Retention of Urine,"Inability to urinate, discomfort in the lower abdomen"
Retinoblastoma,"White pupil (leukocoria), strabismus, vision problems"
Retropharyngeal Abscess,"Difficulty swallowing, neck stiffness, fever, sore throat"
Rheumatoid Arthritis,"Joint pain, stiffness, swelling, fatigue"
Rickets and Osteomalacia,"Bone pain, muscle weakness, deformities in children"
Rotavirus Disease and Diarrhoea,"Severe diarrhea, vomiting, fever, dehydration"
Rotavirus Disease,"Watery diarrhea, fever, vomiting"
STI-related Ano-Rectal Related Syndromes in Children,"Pain, itching, and discharge in the anal region"
STI-related Ano-rectal Related Syndromes,"Discomfort, discharge, bleeding"
STI-related Genital Ulcer Syndrome in Children,Ulcers on the genital area
STI-related Vaginal Discharge,"Change in vaginal discharge color, odor, consistency, or amount, vulval swelling, pain on urination, lower abdominal or back pain"
Schizophrenia,"Positive symptoms (hallucinations, delusions, incoherent speech, odd behavior) and negative symptoms (poverty of speech, apathy, social withdrawal, flattened affect)"
Scrotal Masses,Swelling and/or pain of scrotum or its contents
Scurvy,Pain and swelling of long bones
Seasonal Malaria Chemoprevention (SMC),"Fever, chills, rigors, sweating"
Seizures,"Convulsions, loss of consciousness, abnormal movements"
Severe Malaria,"High fever, chills, vomiting, severe headache"
Severe Pre-Eclampsia and Imminent Eclampsia,"Severe headaches, visual disturbances, abdominal pain"
Sexually Transmitted Infections in Adults,"Discharge, pain during intercourse, abdominal pain"
Sexually Transmitted Infections in Children,"Discharge, pain, swelling"
Shock,"Weakness, confusion, cold extremities, rapid heart rate"
Sick Newborn,"Poor feeding, lethargy, respiratory distress"
Sickle Cell Disease in Pregnancy,"Pain episodes, increased risk of infections, complications during pregnancy"
Sickle Cell Disease Retinopathy,"Visual disturbances, vision loss"
Sickle Cell Disease,"Pain crises, fatigue, risk of infections"
Sickle-cell Vaso-occlusive Crisis,"Severe pain, swelling"
Strabismus,"Misalignment of the eyes, double vision"
Stridor,"Noisy breathing, difficulty inhaling"
Stroke,"Sudden weakness, numbness, difficulty speaking, vision problems"
Structured Approach to the Seriously Ill Child,Varies based on the specific illness
Substance Use Disorders,"Cravings, loss of control over use, withdrawal symptoms"
Superficial Fungal Skin Infections,"Itching, redness, scaling"
Systemic Lupus Erythematosus,"Fatigue, joint pain, rashes"
Temporo-mandibular Joint Dysfunction and Masticatory Muscle Dysfunction,"Jaw pain, clicking sounds, difficulty chewing"
Testicular Torsion (Torsion of Spermatic Cord),"Sudden severe scrotal pain, nausea, vomiting"
Tetanus,"Difficulty opening the mouth, constipation, stiff body, painful spasms triggered by noise, bright light, or touch"
The Acutely Disturbed Patient,"Sleeplessness, agitation, hallucinations, disinhibited behavior"
The Empty Scrotum,Absence of one or both testes in the scrotum
The Unconscious Patient,Varies depending on the underlying cause
Treatment-Induced Hypoglycaemia,"Dizziness, blurred vision, headaches, sweating, shaking"
Trigeminal Neuralgia,"Severe facial pain, often triggered by touch or chewing"
Tuberculosis in Orthopaedics,"Pain, swelling, reduced movement in the affected area"
Tuberculosis,"Persistent cough, weight loss, night sweats, fever"
Typhoid Fever,"High fever, abdominal pain, diarrhea or constipation"
Uncomplicated Malaria,"Fever, chills, sweating, headache"
Urethral Stricture,"Weak urine stream, difficulty urinating"
Urinary Schistosomiasis,"Hematuria, frequent urination"
Urinary Tract Calculi,"Severe flank pain, hematuria"
Urinary Tract Infection,"Dysuria, frequent urination, lower abdominal pain"
Urticaria,"Itchy, red, raised welts on the skin"
Vomiting,"Abdominal pain, diarrhea, abdominal distension, heartburn, chest pain, jaundice, vertigo, anxiety, depression"
Wilms Tumour,"Visible and/or palpable abdominal mass, fever, blood in urine"
Worm Infestation (Intestinal),"Itching, dry cough, abdominal discomfort, passage of worms, altered bowel habits"
Wounds,"Local pain, bleeding, pus discharge if infected"
Xerophthalmia,Poor night vision
Yaws,"Multiple skin lesions, bone pain"
Yellow Fever,"Fever, chills, headache, back pain, nausea"
,
